api-1  | INFO:     127.0.0.1:45562 - "POST /auth/register HTTP/1.1" 201 Created
api-1  | DEBUG [app.utils.layout_normalizer] ['Year of Passing CENTRAL BOARD OF SECONDARY EDUCATION(CBSE) Upload Your Transcript: Yes Subject Wise Marks/Grades Subject 1. 2. 3. 4. 5. Class 10th / Equivalent Indore']
api-1  | DEBUG [app.utils.layout_normalizer] ['Maximum Marks/Grade Mathematics English Social Science Science Sanskrit', 'Obtained Marks/Grade 100 100 100 100 100', '99.6 99.2 98.7 96.8 96.6']
api-1  | DEBUG [app.utils.layout_normalizer] ['Country: India', 'State: India', 'District', 'City:', 'Indore']
api-1  | DEBUG [app.utils.layout_normalizer] ['Upload Conversion Scale (In Case Of Letter Grades): NO Institute Name', 'Board', 'Year of Passing', 'Marking Scheme']
api-1  | DEBUG [app.utils.layout_normalizer] ['10th Delhi Public School Indore', '2023', 'Percentage', '97.4']
api-1  | DEBUG [app.utils.layout_normalizer] ['Upload Your Transcript: Yes Obtained Percentage/CGPA CENTRAL BOARD OF SECONDARY EDUCATION(CBSE) Subject Wise Marks/Grades Subject 1. 2. 3. 4. 5. 6. 7. Class 11th / Equivalent Madhya Pradesh']
api-1  | DEBUG [app.utils.layout_normalizer] ['Maximum Marks/Grade Mathematics Science Social Science English Sanskrit Elements of Business Introduction to Financial Markets', 'Obtained Marks/Grade 100 100 100 100 100 100 100', '97 97 100 96 97 98 97']
api-1  | DEBUG [app.utils.layout_normalizer] ['Country: India', 'State:', 'District:', 'Indore', 'City', 'Indore']
api-1  | DEBUG [app.utils.layout_normalizer] ['Upload Your Transcript: Yes', '11th Mathematics Course:']
api-1  | DEBUG [app.utils.layout_normalizer] ['Upload Conversion Scale (In Case Of Letter Grades): NO Select your subject category for class : Mathematics and Physics Obtained Percentage/CGPA CENTRAL BOARD OF SECONDARY EDUCATION(CBSE)', 'School Name', 'Board', 'Year of Passing', 'Marking Scheme']
api-1  | DEBUG [app.utils.layout_normalizer] ['11th Delhi Public School Indore', '2024', 'Percentage', '89.2', '', '', '', '']
api-1  | DEBUG [app.utils.layout_normalizer] ['Maximum Marks/Grade Mathematics Physics English Biology Chemistry', 'Obtained Marks/Grade 100 100 100 100 100', '90.6 95.1 92.8 74.9 92.8']
api-1  | DEBUG [app.utils.layout_normalizer] ['Subject Wise Marks/Grades Subject 1. 2. 3. 4. 5. Class 12th Details Madhya Pradesh Indore']
api-1  | DEBUG [app.utils.layout_normalizer] ['Country: India', 'State', 'District', 'City:', 'Indore']
api-1  | DEBUG [app.utils.layout_normalizer] ['Upload Your Transcript: Yes Select your subject category for class 12:Mathematics and Physics', 'Upload Conversion Scale (In Case Of Letter Grades): NO 12th Mathematics Course:']
api-1  | DEBUG [app.utils.layout_normalizer] ['School Name', 'Board', 'Year of Passing', 'Result Status', 'Marking Scheme', 'Predicted Marks/Grades']
api-1  | DEBUG [app.utils.layout_normalizer] ['12th Delhi Public School Indore', '2025', 'Appearing', 'Percentage', '98.6']
api-1  | DEBUG [app.utils.layout_normalizer] ['Maximum Marks/Grade Mathematics Physics Biology Chemistry English No', 'Predicted Marks/Grade 100 100 100 100 100', '99 100 99 97 98']
api-1  | DEBUG [app.utils.layout_normalizer] ['Obtained Percentage/CGP A CENTRAL BOARD OF SECONDARY EDUCATION(CBSE) Predicted Marks/Grades Subject 1. 2. 3. 4. 5. Have you taken any gap after class 12th? Standardized Test Scores Please select the standardized tests which you may have given and share your results with us. Please select the option that is applicable to you with respect to the jee main examination Joint Entrance Examination (JEE) Main Details Common Rank/Percent ile JEE Mains Upload Your JEE Mains Score Card : Yes Did you qualify for JEE Advanced? Essays']
api-1  | DEBUG [app.utils.layout_normalizer] ['Joint Entrance Examination (JEE) Mains']
api-1  | DEBUG [app.utils.layout_normalizer] ['Attempted the examination.']
api-1  | DEBUG [app.utils.layout_normalizer] ['Test Date 99.74', 'Roll Number', 'Physics Percentile 99.45', 'Maths Percentile 99.71', 'Chemistry Percentile 99.17', 'Total Score']
api-1  | DEBUG [app.utils.layout_normalizer] ['Awaited Result']
api-1  | DEBUG [app.utils.layout_normalizer] ["What excites you about a career in engineering/technology? Why do you think your abilities and skills are a good fit for Plaksha's B.Tech program?"]
