api-1  | INFO:     127.0.0.1:57816 - "POST /auth/register HTTP/1.1" 201 Created
api-1  | DEBUG [app.utils.layout_normalizer] ['School Name', 'Board', 'Year of Passing', 'Marking Scheme']
api-1  | DEBUG [app.utils.layout_normalizer] ['11th The Shri Ram School, Vasant Vihar', '2024', 'Percentage', '90', '', '', '', '']
api-1  | DEBUG [app.utils.layout_normalizer] ['Upload Conversion Scale (In Case Of Letter Grades): NO Select your subject category for class : Mathematics and Physics Obtained Percentage/CGPA Indian School Certificate (ISC) Subject Wise Marks/Grades Subject 1. 2. 3. 4. 5.']
api-1  | DEBUG [app.utils.layout_normalizer] ['Maximum Marks/Grade Mathematics Physics Chemistry Computer Science English', 'Obtained Marks/Grade 100 100 100 100 100', '95 88 94 96 84']
api-1  | DEBUG [app.utils.layout_normalizer] ['Country: India', 'Class 12th Details South West Delhi', 'State:', 'Delhi', 'District:', 'City:']
api-1  | DEBUG [app.utils.layout_normalizer] ['New Delhi']
api-1  | DEBUG [app.utils.layout_normalizer] ['Upload Your Transcript: Yes Select your subject category for class 12:Mathematics and Physics', 'Upload Conversion Scale (In Case Of Letter Grades): NO 12th Mathematics Course:']
api-1  | DEBUG [app.utils.layout_normalizer] ['School Name', 'Board', 'Result Status', 'Marking Scheme', 'Obtained Percentage/CGPA', 'Predicted Marks/Grades']
api-1  | DEBUG [app.utils.layout_normalizer] ['12th The Shri Ram School, Vasant Vihar', '2025', 'Appearing', 'Percentage', '96']
api-1  | DEBUG [app.utils.layout_normalizer] ['Maximum Marks/Grade Mathematics Physics Chemistry Computer Science English No', 'Predicted Marks/Grade 100 100 100 100 100', '97 95 97 99 95']
api-1  | DEBUG [app.utils.layout_normalizer] ['Year of Passing Indian School Certificate (ISC) Predicted Marks/Grades Subject 1. 2. 3. 4. 5. Have you taken any gap after class 12th? Standardized Test Scores Please select the standardized tests which you may have given and share your results with us. Please select the option that is applicable to you with respect to the jee main examination Joint Entrance Examination (JEE) Main Details Common Rank/Percent ile JEE Mains Upload Your JEE Mains Score Card : Yes Did you qualify for JEE Advanced? Essays']
api-1  | DEBUG [app.utils.layout_normalizer] ['Joint Entrance Examination (JEE) Mains']
api-1  | DEBUG [app.utils.layout_normalizer] ['Attempted the examination.']
api-1  | DEBUG [app.utils.layout_normalizer] ['Test Date 98.4', 'Roll Number', 'Physics Percentile 96.9', 'Maths Percentile 98.4', 'Chemistry Percentile 97.0', 'Total Score']
api-1  | DEBUG [app.utils.layout_normalizer] ['Awaited Result']
api-1  | DEBUG [app.utils.layout_normalizer] ["What excites you about a career in engineering/technology? Why do you think your abilities and skills are a good fit for Plaksha's B.Tech program?"]
api-1  | DEBUG [app.utils.layout_normalizer] ['My interest in technology has grown over the years. My first tryst with computers was probably in Grade 4 when it was introduced in our school curriculum. This curriculum, entailing foundational coding languages like QBasic and Scratch, piqued my interest and I tried to develop a simple arithmetic calculator. This interest was further strengthened when my chess coach told me that computer programs could outsmart humans. Intrigued by this notion, I spent months trying to comprehend algorithms behind these programs. My penchant for mathematics from my formative days was another factor that drew me towards this futuristic domain. Apart from being my top-scoring subject, I enjoyed the challenge of participating and excelling in competitions like the SOF Olympiad and UNSW. My exposure expanded through participation in national competitions like IJSO, international trips (NASA, Silicon Valley, and the Hadron Collider at CERN), and industry internships. Multiple internships helped me understand Indian IT landscape, and reinforced the importance of sophisticated computing technologies for continued innovation and exploration. These experiences reinforced my desire to pursue graduation in the field of computers. Driven by a strong desire to develop academic rigour, I embarked on the preparation for one of the most challenging examinations in the world- the JEE Advanced. This examination tests not only mathematical prowess but also analytical capabilities. Over the past two years, I have dedicated myself to an intensive study regimen, solving intricate problems and tackling baffling concepts from calculus to mechanics. The journey has been demanding, yet it has equipped me with invaluable skills that are beneficial in understanding algorithms, data structures, and software development. Additionally, I have enhanced my technical acumen by studying Java and Html and also secured Rank 2 in Grade 11 at my school. Focusing on personality and leadership development, I have participated in the student council and various inter-school events over the last four years. My interest in Speech and Drama enabled me to complete Grade 7 at Trinity College, London. I have also actively engaged in many non-profit activities such as waste collection drives and beach clean-ups. Cumulatively, my journey has crystallised my desire to pursue graduation in computer science. I intend to follow-up with higher education and industry experience at leading global firms to contribute meaningfully to the society and field of science. I believe that studying at a modern and state-of-the-art university like Plaksha would help me realize my ambitions. Share a time when you contributed to a project or activity that positively affected your school or community. What challenges did you face, and what did you learn about leadership and perseverance? The importance of social responsibility and community involvement had been emphasized time and again in my school since early days. However, initially I was oblivious to its true meaning till I undertook the SignBee project by V-shesh Foundation. I came to know about V- shesh from my classmates in the 10th grade. This project entailed learning Sign Language which is imperative for communicating with the differently-abled and creating awareness about the same in society. The initial phase of this project was interesting and informative as I imbibed a plethora of symbols and understood the intricacies of the language. As we moved to the practical phase, we were required to perform a short story for the differently-abled kids. This was an eye- opener for me in terms of real challenges involved in converting theory to practice and taught me various lessons like empathy, gratitude, compassion and responsibility. Towards the end of the project, I made an online presentation to educate people of my locality about the sign language and this helped me implement by learnings on wider scope. I organized workshops and sessions in my society to sensitize people on this topic and make people understand that how simple uses of sign language can help the differently-abled people feel more inclusive in our society. Reception to this idea was lukewarm at first as most people seemed unwilling to make an effort to learn the language. I had to go through several iterations like organizing personalized sessions over weekends and using different pneumonic tools to make sign language easy to learn and assimilate. To my surprise, the younger generation was more enthusiastic about learning. This required me to involve my family who could put forth the ideas in a better way than I could envisage. I was extremely satisfied that I was able to contribute in a small yet meaningful way towards the society over a span of two months. Predominantly, I learnt about leadership and how it requires one to approach a situation from different avenues and emerge with new ideas and have the passion to keep going through tough times. It also required motivating my colleagues several times who helped me during execution. Today, I look back at the Signbee experience as one that made a better human being with a new perspective of the world and society. Is there anything else which you would like to share with us which would help us understand you better? Description']
api-1  | DEBUG [app.utils.layout_normalizer] ['No']
api-1  | DEBUG [app.utils.layout_normalizer] ['Activity', 'Highest level of participation', 'Number of years of participation']
api-1  | DEBUG [app.utils.layout_normalizer] ['1.', 'Chess', 'District', '4']
api-1  | DEBUG [app.utils.layout_normalizer] ['2.', 'Extra- Curricular Activities (Outside the Classroom) Positions of responsibility/ achievement Ranked 3rd in School and top 10 in 2023 event Cleared level 7 in speech and drama Perseverentia, Scottish Model United Nations in School and Signbee for visually impaired children Co- Curricular Activities (Tinkering, Research and More)', 'Trinity College London', 'Personal', '7']
