api-1  | INFO:     127.0.0.1:58908 - "POST /auth/register HTTP/1.1" 201 Created
api-1  | DEBUG [app.utils.layout_normalizer] ['Country: India', 'State:', 'District:', 'Jaipur', 'City:', 'Jaipur']
api-1  | DEBUG [app.utils.layout_normalizer] ['Upload Your Transcript: Yes Select your subject category for class 12:Mathematics and Physics', 'Upload Conversion Scale (In Case Of Letter Grades): NO 12th Mathematics Course:']
api-1  | DEBUG [app.utils.layout_normalizer] ['School Name', 'Board', 'Result Status', 'Marking Scheme', 'Obtained Percentage/CGPA', 'Predicted Marks/Grades']
api-1  | DEBUG [app.utils.layout_normalizer] ['12th Jayshree Periwal International School', '2025', 'Passed', 'Percentage', '97.4', '', '']
api-1  | DEBUG [app.utils.layout_normalizer] ['Maximum Marks/Grade Mathematics Physics Chemistry Sanskrit English No', 'Obtained Marks/Grade 150 60 60 100 100', '144 52 56 99 96']
api-1  | DEBUG [app.utils.layout_normalizer] ['Year of Passing TELANGANA STATE BOARD OF INTERMEDIATE EDUCATION Subject Wise Marks/Grades Subject 1. 2. 3. 4. 5. Have you taken any gap after class 12th? Standardized Test Scores Please select the standardized tests which you may have given and share your results with us. Please select the option that is applicable to you with respect to the jee main examination Joint Entrance Examination (JEE) Main Details Common Rank/Percent ile JEE Mains Upload Your JEE Mains Score Card : Yes Did you qualify for JEE Advanced? JEE Advance Details Total Score Jee Advance Essays']
api-1  | DEBUG [app.utils.layout_normalizer] ['Joint Entrance Examination (JEE) Mains']
api-1  | DEBUG [app.utils.layout_normalizer] ['Attempted the examination.']
api-1  | DEBUG [app.utils.layout_normalizer] ['Test Date 99.01', 'Roll Number', 'Physics Percentile 96.67', 'Maths Percentile 99.33', 'Chemistry Percentile 97.69', 'Total Score']
api-1  | DEBUG [app.utils.layout_normalizer] ['Yes']
api-1  | DEBUG [app.utils.layout_normalizer] ['Common Rank / Percentile To be written', 'To be written']
api-1  | DEBUG [app.utils.layout_normalizer] ['Yes']
api-1  | DEBUG [app.utils.layout_normalizer] ["What excites you about a career in engineering/technology? Why do you think your abilities and skills are a good fit for Plaksha's B.Tech program? From a young age, I’ve been fascinated by how things work—whether it's the logic behind mobile apps, the science in smart devices, or the innovation that powers everyday life. What excites me most about engineering and technology is the ability to solve real-world problems using creativity and logic. It's not just about building machines or writing code—it's about designing solutions that can create meaningful impact. The ever-evolving nature of tech, combined with its potential to transform industries from healthcare to climate, makes this field incredibly exciting for me. I believe my curiosity, collaborative mindset, and eagerness to learn make me a strong fit for Plaksha’s B.Tech program. I enjoy working on projects, asking questions, and applying what I learn to practical challenges. I also have a keen interest in interdisciplinary learning—blending tech with design, data, and human behavior—which I understand is core to Plaksha’s approach. What draws me most to Plaksha is its focus on innovation, entrepreneurship, and societal impact. I’m excited by the opportunity to learn from faculty, mentors, and peers who are passionate about building a better future through technology. Plaksha’s hands-on curriculum, values-driven mission, and emphasis on leadership resonate deeply with my aspirations. Share a time when you contributed to a project or activity that positively affected your school or community. What challenges did you face, and what did you learn about leadership and perseverance? Having grown up with a pet dog, I’ve developed a deep sense of empathy and care for animals. That personal connection inspired me to take action when I noticed several stray dogs in my neighborhood struggling with hunger, injuries, and neglect. I initiated a small project with a few classmates to support these animals by organizing feeding drives, arranging basic medical aid through local NGOs, and spreading awareness about responsible and humane treatment of strays. One of the major challenges was addressing concerns from some residents who were initially uncomfortable with our activities. There were worries about safety and cleanliness. Instead of giving up, I took the time to understand their perspective and created a small awareness campaign. We shared how caring for strays through sterilization and regular feeding could actually make the community safer. We also made sure to clean up after every feeding and involved local animal welfare volunteers to lend credibility to our efforts. This experience taught me that leadership is as much about listening and empathy as it is about action. It showed me how perseverance—combined with teamwork and a clear sense of purpose—can gradually change mindsets and make a difference. It also reinforced that even small initiatives, when pursued with sincerity, can have a positive and lasting impact. Is there anything else which you would like to share with us which would help us understand you better? Description I’ve been raised in a home where both my parents are entrepreneurs, and that has had a profound influence on how I think and what I aspire to become. From an early age, I was exposed to conversations about solving real problems, taking risks, and creating value. This environment taught me to be curious, independent, and driven by purpose. Watching them build businesses from scratch showed me the impact one can make through innovation and perseverance. It also inspired my vision—to one day become an entrepreneur who uses technology to solve meaningful challenges in society, whether in education, sustainability, or healthcare. What excites me about Plaksha is its mission to develop tech leaders with a strong sense of societal impact. I believe it’s the perfect place for me to grow my skills, broaden my perspective, and begin a journey where I can create solutions that truly matter. Extra- Curricular Activities (Outside the Classroom) Positions of responsibility/ achievement Grade 4 Qualified from Philips International School of Music Beginner level practitioner of Yoga and mindfulness Co- Curricular Activities (Tinkering, Research and More) Positions of responsibility/ achievement Has been regularly participating in Maths, Science Olympiads at school Is an ardent reader of fiction and non fiction books on personal development etc"]
api-1  | DEBUG [app.utils.layout_normalizer] ['Activity', 'Highest level of participation', 'Number of years of participation']
api-1  | DEBUG [app.utils.layout_normalizer] ['1.', 'Music Piano', 'International', '5']
api-1  | DEBUG [app.utils.layout_normalizer] ['2.', 'Yoga', 'Personal', '2']
api-1  | DEBUG [app.utils.layout_normalizer] ['Activity', 'Highest level of participation', 'Number of years of participation']
api-1  | DEBUG [app.utils.layout_normalizer] ['1.', 'Olympiads', 'District', '7']
api-1  | DEBUG [app.utils.layout_normalizer] ['2.', 'Reading', 'Personal', '6']
api-1  | DEBUG [app.utils.layout_normalizer] ['Leadership Role at School Position Was the School House Captain at 1.', 'No of Years School House Captain', 'Roles and responsibilities 1']
api-1  | DEBUG [app.utils.layout_normalizer] ['Computer Science and Artificial Intelligence']
api-1  | DEBUG [app.utils.layout_normalizer] ['Additional Information Preferred Major References In what capacity does this reference k 1']
api-1  | DEBUG [app.utils.layout_normalizer] ['Name ?', 'Organization', 'Designation', 'Mobile Number', 'Email ID']
api-1  | DEBUG [app.utils.layout_normalizer] ['2']
api-1  | DEBUG [app.utils.layout_normalizer] ['Yes', 'No']
api-1  | DEBUG [app.utils.layout_normalizer] ['Will you be applying for Financial Aid? Is there anything else you want to tell us?']
api-1  | DEBUG [app.utils.layout_normalizer] ['Friends/Family', 'No']
