api-1  | INFO:     127.0.0.1:35202 - "POST /auth/register HTTP/1.1" 201 Created
api-1  | DEBUG [app.utils.layout_normalizer] ['Country: India', 'State:', 'Telangana', 'District:', 'City:']
api-1  | DEBUG [app.utils.layout_normalizer] ['Upload Your Transcript: Yes Select your subject category for class 12:Mathematics and Physics', 'Upload Conversion Scale (In Case Of Letter Grades): NO 12th Mathematics Course:']
api-1  | DEBUG [app.utils.layout_normalizer] ['School Name', 'Board', 'Result Status', 'Marking Scheme', 'Obtained Percentage/CGPA', 'Predicted Marks/Grades']
api-1  | DEBUG [app.utils.layout_normalizer] ['12th', 'SR Junior College', '2025', 'Passed', 'Other|marks', '92.45', '', '']
api-1  | DEBUG [app.utils.layout_normalizer] ['Maximum Marks/Grade Mathematics Physics chemistry english french', 'Obtained Marks/Grade 150 60 60 100 100', '150 59 59 85 77']
api-1  | DEBUG [app.utils.layout_normalizer] ['Year of Passing TELANGANA BOARD OF SECONDARY EDUCATION Subject Wise Marks/Grades Subject 1. 2. 3. 4. 5. Please describe if grades are not an accurate reflection of your academic aptitude. languages do not describe my academic aptitude as they rely more on handwriting Have you taken any gap after class 12th? Standardized Test Scores Please select the standardized tests which you may have given and share your results with us. Please select the option that is applicable to you with respect to the jee main examination Joint Entrance Examination (JEE) Main Details Common Rank/Percent ile JEE Mains Upload Your JEE Mains Score Card : Yes Did you qualify for JEE Advanced? JEE Advance Details Total Score Jee Advance', 'No']
api-1  | DEBUG [app.utils.layout_normalizer] ['Joint Entrance Examination (JEE) Mains']
api-1  | DEBUG [app.utils.layout_normalizer] ['Attempted the examination.']
api-1  | DEBUG [app.utils.layout_normalizer] ['Test Date 97.38', 'Roll Number', 'Physics Percentile 94.75', 'Maths Percentile 98.96', 'Chemistry Percentile 92.78', 'Total Score']
api-1  | DEBUG [app.utils.layout_normalizer] ['Yes']
api-1  | DEBUG [app.utils.layout_normalizer] ['Common Rank / Percentile yet to write', 'yet to write']
api-1  | DEBUG [app.utils.layout_normalizer] ['Essays']
api-1  | DEBUG [app.utils.layout_normalizer] ["What excites you about a career in engineering/technology? Why do you think your abilities and skills are a good fit for Plaksha's B.Tech program? I always wanted to do engineering as i always loved experimenting with computer, mobile devices.The current trend is moving towards new technology and improvements to the existing hardware and software at a rapid pace.I as a student need to be ahead of my competition by choosing a good institute like plaksha which not only offers great teacher student ratio but also regular hackathons, labs and research facilities , students of plaksha winning the hackathon organised by yale is also a great achievement which i suppose would only be possible with the right guidance by faculty and also the efforts of students .I as a tech enthusiast would love being under the guidance of such esteemed faculty , i have already learnt basics of java and published a few games in google play store , thus possesing a good foundation which could be polished under the faculty of plaksha.The b.tech program at plaksha is going to be very useful for someone like me who is intrested in tech , plaksha has a huge number of clubs which would also be great for overall development,I personally like chess a lot and also have won a few state tournaments when i was younger, i would definitely love reviving that hobby of mine at plaksha which has a huge number of clubs and option for new clubs.Maths being my favourite subject and also my strongest with the exception of mechanics in physics as it requires visualisation would be very helpful in my competitive programs.The best part of technology is that it can go on forever meaning i would have the oportunity to learn forever and explore many of the untouched , yet to be discovered parts of it.Plaksha having a vast number of reaserch labs and other things to support students would support me learn new things about technology and other things that i would need to know about engineering. Share a time when you contributed to a project or activity that positively affected your school or community. What challenges did you face, and what did you learn about leadership and perseverance? I was almost always the head of the group when we were doing a science project / science fair.There were many times when the intitial idea was good but many improvements could have been made later on.One such incident was us designing a alarm for water tank the initial prototype had a basic wire with a metal strip at the bottom of the tank and then another at the top of it , the alarm would go off when the circuit was complete i.e water is completely filled, there were a few reasons why this prototype was good but not the best way.The first was the risk of corrosion at the metal plate especially the bottom one, we simply fixed that by moving both the metal strips to the top. another problem was this wasnt universal i.e didnot work for pure , distilled water which couldve been a limitation , we fixed this by having a closed enclosure with the bottom open and the insides having a earbud which had a thin lining of metal on top and a metal strip on top of the enclousure , the earbud being light and with less density would float up and hit the metal strip completing the circuit this eliminated the factor of conductance of water , this new setup now could be used in many places with a liquid system or even pressure chambers when build with enough resistance for the movement of earbud. outside of the setup was a simple 9v battery and a buzzer which would normally work and the setup acting as our switch. similar setup (initial prototype) was also used as a alarm mechanism for doors with an addition of a spring at the hinge which would make buzzer go off even at slight opening of door and also let the door be completely open, the metal strips are attached at the hinge and wall , the strip on the wall had spring to complete circuit at the slightest opening.We used a switch in the second system as we didnt want it to ring when we our clasroom doors were open while teaching. Is there anything else which you would like to share with us which would help us understand you better? Description"]
api-1  | DEBUG [app.utils.layout_normalizer] ['No']
api-1  | DEBUG [app.utils.layout_normalizer] ['Activity']
api-1  | DEBUG [app.utils.layout_normalizer] ['Highest level of participation chess cricket table tennis', 'Number of years of participation State Inter School Personal', 'state 4th ranked vice captain']
api-1  | DEBUG [app.utils.layout_normalizer] ['6 3 8']
api-1  | DEBUG [app.utils.layout_normalizer] ['Extra- Curricular Activities (Outside the Classroom) Positions of responsibility/ achievement 1. 2. 3. Co- Curricular Activities (Tinkering, Research and More) Positions of responsibility/ achievement captain (always) , won twice made a game on teachers day Leadership Role at School Position check schedule everyday and verify notes, project submissions', 'Activity', 'Highest level of participation', 'Number of years of participation']
api-1  | DEBUG [app.utils.layout_normalizer] ['1.', 'science fair', 'Intra School', '3']
api-1  | DEBUG [app.utils.layout_normalizer] ['2.', 'Class', '1', 'selected as best project on teachers day']
api-1  | DEBUG [app.utils.layout_normalizer] ['No of Years 1.', 'Roles and responsibilities class monitor', '3']
api-1  | DEBUG [app.utils.layout_normalizer] ['2.', 'science fair', '3']
api-1  | DEBUG [app.utils.layout_normalizer] ['make sure everyone did their part , check for improvements at everypoint. Additional Information Preferred Major References In what capacity does this reference', 'Computer Science and Artificial Intelligence']
api-1  | DEBUG [app.utils.layout_normalizer] ['Name', 'Organization', 'Designation', 'Mobile Number', 'Email ID']
api-1  | DEBUG [app.utils.layout_normalizer] ['No', 'No']
api-1  | DEBUG [app.utils.layout_normalizer] ['Will you be applying for Financial Aid? Is there anything else you want to tell us?']
api-1  | DEBUG [app.utils.layout_normalizer] ['Friends/Family', 'No']
