api-1  | INFO:     127.0.0.1:39210 - "POST /auth/register HTTP/1.1" 201 Created
api-1  | DEBUG [app.utils.layout_normalizer] ['Upload Conversion Scale (In Case Of Letter Grades): NO Institute Name', 'Board', 'Year of Passing', 'Marking Scheme']
api-1  | DEBUG [app.utils.layout_normalizer] ['10th Delhi Public School Mathura Road', '2023', 'Percentage', '98']
api-1  | DEBUG [app.utils.layout_normalizer] ['Upload Your Transcript: Yes Obtained Percentage/CGPA CENTRAL BOARD OF SECONDARY EDUCATION(CBSE) Subject Wise Marks/Grades Subject 1. 2. 3. 4. 5. 6. Class 11th / Equivalent Country: India']
api-1  | DEBUG [app.utils.layout_normalizer] ['Maximum Marks/Grade Mathematics Science Social Science Artificial Intelligence English Hindi', 'Obtained Marks/Grade 100 100 100 100 100 100', '98 100 100 100 95 95']
api-1  | DEBUG [app.utils.layout_normalizer] ['Stat', 'Delhi', 'District', 'South Delhi', 'City', 'New Delhi']
api-1  | DEBUG [app.utils.layout_normalizer] ['Upload Your Transcript: Yes', '11th Mathematics Course:']
api-1  | DEBUG [app.utils.layout_normalizer] ['School Name', 'Board', 'Year of Passing', 'Marking Scheme']
api-1  | DEBUG [app.utils.layout_normalizer] ['11th Delhi Public School Mathura Road', '2024', 'Percentage', '74.75', '', '', '', '']
api-1  | DEBUG [app.utils.layout_normalizer] ['Upload Conversion Scale (In Case Of Letter Grades): NO Select your subject category for class : Mathematics and Physics Obtained Percentage/CGPA CENTRAL BOARD OF SECONDARY EDUCATION(CBSE) Subject Wise Marks/Grades Subject 1. 2. 3. 4. 5. Class 12th Details']
api-1  | DEBUG [app.utils.layout_normalizer] ['Maximum Marks/Grade Mathematics Physics Chemistry English PE', 'Obtained Marks/Grade 100 100 100 100 100', '68.25 54.85 74.75 85.37 90.50']
api-1  | DEBUG [app.utils.layout_normalizer] ['Country: India', 'State:', 'Delhi', 'District:', 'South Delhi', 'City:', 'New Delhi']
api-1  | DEBUG [app.utils.layout_normalizer] ['Upload Your Transcript: Yes Select your subject category for class 12:Mathematics and Physics', 'Upload Conversion Scale (In Case Of Letter Grades): NO 12th Mathematics Course:']
api-1  | DEBUG [app.utils.layout_normalizer] ['School Name', 'Board', 'Year of Passing', 'Result Status', 'Marking Scheme', 'Predicted Marks/Grades']
api-1  | DEBUG [app.utils.layout_normalizer] ['Obtained Percentage/CGP A CENTRAL BOARD OF SECONDARY EDUCATION(CBSE)']
api-1  | DEBUG [app.utils.layout_normalizer] ['12th Delhi Public School Mathura Road', '2025', 'Appearing', 'Percentage', 'NA']
api-1  | DEBUG [app.utils.layout_normalizer] ['Maximum Marks/Grade Mathematics Physics Chemistry Physical Education English No', 'Predicted Marks/Grade 100 100 100 100 100', '96 95 96 95 95']
api-1  | DEBUG [app.utils.layout_normalizer] ['Predicted Marks/Grades Subject 1. 2. 3. 4. 5. Have you taken any gap after class 12th? Standardized Test Scores Please select the standardized tests which you may have given and share your results with us. Please select the option that is applicable to you with respect to the jee main examination Scholastic Assessment Test (SAT) Details Test Date SAT Upload Your SAT Score Card : Yes Joint Entrance Examination (JEE) Main Details Common Rank/Percent ile JEE Mains 2025-01-29 DL25JEE617284 Upload Your JEE Mains Score Card : Yes Did you qualify for JEE Advanced? Essays', 'Scholastic Assessment Test (SAT);Joint Entrance Examination (JEE) Mains Attempted the examination.']
api-1  | DEBUG [app.utils.layout_normalizer] ['Total Score 1510', 'Reading and Writing 730', 'Math 780']
api-1  | DEBUG [app.utils.layout_normalizer] ['Test Date 99.39', 'Roll Number', 'Physics Percentile 98.97', 'Maths Percentile 98.1', 'Chemistry Percentile 99.7', 'Total Score']
api-1  | DEBUG [app.utils.layout_normalizer] ['Awaited Result']
api-1  | DEBUG [app.utils.layout_normalizer] ["What excites you about a career in engineering/technology? Why do you think your abilities and skills are a good fit for Plaksha's B.Tech program?"]
